GENER00  1.00e+25  1.00e-06                                0.00  
VERTICES
  A 318326.925100897.03
  B 318426.925100897.03
  C 318526.925100897.03
  D 318626.925100897.03
  E 318726.925100897.03
  F 318826.925100897.03
  G 318926.925100897.03
  H 319026.925100897.03
  I 319126.925100897.03
  J 319226.925100897.03
  K 319326.925100897.03
  L 319426.925100897.03
  M 319526.925100897.03
  N 319626.925100897.03
  O 319726.925100897.03
  P 319826.925100897.03
  Q 319926.925100897.03
  R 320026.925100897.03
  S 320126.925100897.03
  T 320226.925100897.03
  U 320326.925100897.03
  V 320426.925100897.03
  W 320526.925100897.03
  Y 318226.925100997.03
  Z 318326.925100997.03
  a 318226.925100797.03
  b 318326.925100797.03
  c 318426.925100797.03
  d 318526.925100797.03
  e 318626.925100797.03
  f 318726.925100797.03
  g 318826.925100797.03
  h 318926.925100797.03
  i 319026.925100797.03
  j 319126.925100797.03
  k 319226.925100797.03
  l 319326.925100797.03
  m 319426.925100797.03
  n 319526.925100797.03
  o 319626.925100797.03
  p 319726.925100797.03
  q 319826.925100797.03
  r 319926.925100797.03
  s 320026.925100797.03
  t 320126.925100797.03
  u 320226.925100797.03
  v 320326.925100797.03
  w 320426.925100797.03
  x 320526.925100797.03
  z 318226.925100897.03
 aA 318526.925101097.03
 aB 318626.925101097.03
 aC 318726.925101097.03
 aD 318826.925101097.03
 aE 318926.925101097.03
 aF 319026.925101097.03
 aG 319126.925101097.03
 aH 319226.925101097.03
 aI 319326.925101097.03
 aJ 319426.925101097.03
 aK 319526.925101097.03
 aL 319626.925101097.03
 aM 319726.925101097.03
 aN 319826.925101097.03
 aO 319926.925101097.03
 aP 320026.925101097.03
 aQ 320126.925101097.03
 aR 320226.925101097.03
 aS 320326.925101097.03
 aT 320426.925101097.03
 aU 320526.925101097.03
 aW 318226.925101197.03
 aX 318326.925101197.03
 aY 318426.925101197.03
 aZ 318526.925101197.03
 aa 318426.925100997.03
 ab 318526.925100997.03
 ac 318626.925100997.03
 ad 318726.925100997.03
 ae 318826.925100997.03
 af 318926.925100997.03
 ag 319026.925100997.03
 ah 319126.925100997.03
 ai 319226.925100997.03
 aj 319326.925100997.03
 ak 319426.925100997.03
 al 319526.925100997.03
 am 319626.925100997.03
 an 319726.925100997.03
 ao 319826.925100997.03
 ap 319926.925100997.03
 aq 320026.925100997.03
 ar 320126.925100997.03
 as 320226.925100997.03
 at 320326.925100997.03
 au 320426.925100997.03
 av 320526.925100997.03
 ax 318226.925101097.03
 ay 318326.925101097.03
 az 318426.925101097.03
 bA 318726.925101297.03
 bB 318826.925101297.03
 bC 318926.925101297.03
 bD 319026.925101297.03
 bE 319126.925101297.03
 bF 319226.925101297.03
 bG 319326.925101297.03
 bH 319426.925101297.03
 bI 319526.925101297.03
 bJ 319626.925101297.03
 bK 319726.925101297.03
 bL 319826.925101297.03
 bM 319926.925101297.03
 bN 320026.925101297.03
 bO 320126.925101297.03
 bP 320226.925101297.03
 bQ 320326.925101297.03
 bR 320426.925101297.03
 bS 320526.925101297.03
 bU 318226.925101397.03
 bV 318326.925101397.03
 bW 318426.925101397.03
 bX 318526.925101397.03
 bY 318626.925101397.03
 bZ 318726.925101397.03
 ba 318626.925101197.03
 bb 318726.925101197.03
 bc 318826.925101197.03
 bd 318926.925101197.03
 be 319026.925101197.03
 bf 319126.925101197.03
 bg 319226.925101197.03
 bh 319326.925101197.03
 bi 319426.925101197.03
 bj 319526.925101197.03
 bk 319626.925101197.03
 bl 319726.925101197.03
 bm 319826.925101197.03
 bn 319926.925101197.03
 bo 320026.925101197.03
